Location,Period,Indicator,Dim1,First Tooltip
Belarus,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,65.97
Belarus,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,65.06
Belarus,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,62.26
Belarus,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,60.82
Belgium,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,70.56
Belgium,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,69.99
Belgium,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,69.21
Belgium,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,67.84
Belize,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,65.29
Belize,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,65.06
Belize,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,64.57
Belize,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,62.29
Benin,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,55.52
Benin,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,54.29
Benin,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,53
Benin,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,49.59
Bhutan,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,63.36
Bhutan,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,62.6
Bhutan,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,61.67
Bhutan,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,57.06
Bolivia (Plurinational State of),2019,Healthy life expectancy (HALE) at birth (years),Both sexes,63.27
Bolivia (Plurinational State of),2015,Healthy life expectancy (HALE) at birth (years),Both sexes,62.73
Bolivia (Plurinational State of),2010,Healthy life expectancy (HALE) at birth (years),Both sexes,61.72
Bolivia (Plurinational State of),2000,Healthy life expectancy (HALE) at birth (years),Both sexes,57.89
Bosnia and Herzegovina,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,67.19
Bosnia and Herzegovina,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,66.97
Bosnia and Herzegovina,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,66.98
Bosnia and Herzegovina,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,66.17
Botswana,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,53.89
Botswana,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,52.78
Botswana,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,50.56
Botswana,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,40.08
Brazil,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,65.4
Brazil,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,64.7
Brazil,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,63.95
Brazil,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,61.66
Brunei Darussalam,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,65.65
Brunei Darussalam,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,65.71
Brunei Darussalam,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,65.76
Brunei Darussalam,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,63.89
Bulgaria,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,66.28
Bulgaria,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,65.91
Bulgaria,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,65.2
Bulgaria,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,63.54
Burkina Faso,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,54.86
Burkina Faso,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,53.35
Burkina Faso,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,51.2
Burkina Faso,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,44.88
Burundi,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,55.58
Burundi,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,53.96
Burundi,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,50.88
Burundi,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,38.13
Cabo Verde,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,64.8
Cabo Verde,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,65.25
Cabo Verde,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,64.53
Cabo Verde,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,61.98
Cambodia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,61.51
Cambodia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,60.75
Cambodia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,59.01
Cambodia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,51.39
Cameroon,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,54.52
Cameroon,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,51.78
Cameroon,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,49.57
Cameroon,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,46.05
Canada,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,71.25
Canada,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,71.15
Canada,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,70.84
Canada,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,69.42
Central African Republic,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,46.37
Central African Republic,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,44.16
Central African Republic,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,42.45
Central African Republic,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,38.69
Chad,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,52.02
Chad,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,50.53
Chad,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,48.55
Chad,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,44.7
Chile,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,70.05
Chile,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,69.44
Chile,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,68.46
Chile,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,67
China,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,68.53
China,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,68.01
China,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,66.68
China,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,63.71
Colombia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,68.96
Colombia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,68.29
Colombia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,67.15
Colombia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,64.14
Comoros,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,58.95
Comoros,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,58.19
Comoros,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,56.97
Comoros,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,53.77
Congo,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,56.25
Congo,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,54.9
Congo,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,53.03
Congo,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,45.35
Costa Rica,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,69.97
Costa Rica,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.04
Costa Rica,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,69.19
Costa Rica,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,68.04
Côte d’Ivoire,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,54.81
Côte d’Ivoire,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,52.52
Côte d’Ivoire,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,49.46
Côte d’Ivoire,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,43.96
Croatia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,68.62
Croatia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,67.9
Croatia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,67.31
Croatia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,65.43
Cuba,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,67.84
Cuba,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,68.05
Cuba,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,67.95
Cuba,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,67.12
Cyprus,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,72.41
Cyprus,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,71.63
Cyprus,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,70.79
Cyprus,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,69.13
Czechia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,68.79
Czechia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,68.29
Czechia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,67.74
Czechia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,65.94
Democratic People's Republic of Korea,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,65.01
Democratic People's Republic of Korea,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,64.3
Democratic People's Republic of Korea,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,62.98
Democratic People's Republic of Korea,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,57.75
Democratic Republic of the Congo,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,54.09
Democratic Republic of the Congo,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,52.43
Democratic Republic of the Congo,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,49.88
Democratic Republic of the Congo,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,45.26
Denmark,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,71.04
Denmark,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.53
Denmark,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,69.42
Denmark,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,67.57
Djibouti,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,58
Djibouti,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,57
Djibouti,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,54.59
Djibouti,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,52.73
Dominican Republic,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,63.98
Dominican Republic,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,63.21
Dominican Republic,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,64.38
Dominican Republic,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,64.1
Ecuador,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,68.48
Ecuador,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,67.49
Ecuador,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,65.8
Ecuador,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,65.25
Egypt,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,62.97
Egypt,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,62
Egypt,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,61.69
Egypt,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,61.21
El Salvador,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,64.87
El Salvador,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,63.46
El Salvador,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,64.4
El Salvador,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,62.73
Equatorial Guinea,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,53.86
Equatorial Guinea,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,52.9
Equatorial Guinea,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,51.68
Equatorial Guinea,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,46.81
Eritrea,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,55.73
Eritrea,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,54.1
Eritrea,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,52.65
Eritrea,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,47.01
Estonia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,69.24
Estonia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,68.26
Estonia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,66.88
Estonia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,62.56
Eswatini,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,50.06
Eswatini,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,46.91
Eswatini,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,41.38
Eswatini,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,41.28
Ethiopia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,59.89
Ethiopia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,58.32
Ethiopia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,54.96
Ethiopia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,44.33
Fiji,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,59.59
Fiji,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,59.58
Fiji,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,59.49
Fiji,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,58.09
Finland,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,71
Finland,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.73
Finland,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,69.55
Finland,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,67.78
France,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,72.08
France,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,71.7
France,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,71.16
France,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,69.3
Gabon,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,57.56
Gabon,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,56.29
Gabon,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,54.01
Gabon,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,50.5
Gambia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,57.04
Gambia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,55.83
Gambia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,54.39
Gambia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,51.66
Georgia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,64.68
Georgia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,64.2
Georgia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,63.71
Georgia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,61.94
Germany,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,70.89
Germany,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.07
Germany,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,69.96
Germany,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,68.46
Ghana,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,57.98
Ghana,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,56.49
Ghana,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,54.33
Ghana,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,51.9
Greece,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,70.87
Greece,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.43
Greece,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,70.04
Greece,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,68.63
Grenada,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,63.92
Grenada,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,63.85
Grenada,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,63.48
Grenada,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,63.58
Guatemala,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,62.3
Guatemala,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,61.48
Guatemala,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,60.09
Guatemala,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,57.84
Guinea,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,53.32
Guinea,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,51.51
Guinea,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,50.87
Guinea,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,47.54
Guinea-Bissau,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,52.62
Guinea-Bissau,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,50.92
Guinea-Bissau,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,48.56
Guinea-Bissau,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,44.05
Guyana,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,57.24
Guyana,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,57.17
Guyana,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,56.58
Guyana,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,54.97
Haiti,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,55.8
Haiti,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,54.59
Haiti,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,27.98
Haiti,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,50
Honduras,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,62.98
Honduras,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,61.33
Honduras,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,62.32
Honduras,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,61.22
Hungary,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,67.19
Hungary,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,66.6
Hungary,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,65.77
Hungary,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,63.03
Iceland,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,71.98
Iceland,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,71.9
Iceland,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,71.43
Iceland,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,69.82
India,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,60.33
India,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,59.14
India,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,57.32
India,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,52.95
Indonesia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,62.83
Indonesia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,62.33
Indonesia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,61.21
Indonesia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,59.03
Iran (Islamic Republic of),2019,Healthy life expectancy (HALE) at birth (years),Both sexes,66.26
Iran (Islamic Republic of),2015,Healthy life expectancy (HALE) at birth (years),Both sexes,65.66
Iran (Islamic Republic of),2010,Healthy life expectancy (HALE) at birth (years),Both sexes,65.02
Iran (Islamic Republic of),2000,Healthy life expectancy (HALE) at birth (years),Both sexes,62.56
Iraq,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,62.66
Iraq,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,60.8
Iraq,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,60.88
Iraq,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,59.52
Ireland,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,71.07
Ireland,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.66
Ireland,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,70.06
Ireland,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,67.08
Israel,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,72.38
Israel,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,71.84
Israel,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,71.42
Israel,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,69.21
Italy,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,71.92
Italy,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,71.56
Italy,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,71.14
Italy,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,69.04
Jamaica,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,66.55
Jamaica,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,66.59
Jamaica,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,66.56
Jamaica,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,65.4
Japan,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,74.09
Japan,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,73.62
Japan,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,72.97
Japan,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,71.58
Jordan,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,67.6
Jordan,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,67.59
Jordan,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,66.67
Jordan,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,63.56
Kazakhstan,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,64.99
Kazakhstan,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,63.35
Kazakhstan,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,60.45
Kazakhstan,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,56.1
Kenya,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,57.68
Kenya,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,56.08
Kenya,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,53.53
Kenya,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,46.94
Kiribati,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,52.62
Kiribati,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,51.62
Kiribati,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,51.53
Kiribati,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,49.57
Kuwait,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,70.09
Kuwait,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.23
Kuwait,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,69.21
Kuwait,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,67.7
Kyrgyzstan,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,65.78
Kyrgyzstan,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,63.74
